              #-----Kabali Gamer-----#
#------Block Every Ban activity------#
# Block facebook network
# Block Facebook
# Block chrome
# Block Google
# Block google
# Block firebase
# Block DNS
# Block Ban
# Block meta
47.96.226.120 chromeupboarding-pa.googleapis.com,142.251.120.95
47.96.226.120 t3.gstatic.com,209.85.147.106
47.96.226.120 t2.gstatic.com,172.217.219.147
47.96.226.120 t1.gstatic.com,74.125.124.103
47.96.226.120 clients4.google.com,142.250.148.113
47.96.226.120 t0.gstatic.com,173.194.74.104
47.96.226.120 static.criteo.net,74.119.119.131
47.96.226.120 pix.as.criteo.net,182.161.74.4
47.96.226.120 csm.as.criteo.net,182.161.74.7
47.96.226.120 www.gstatic.com,74.125.126.94
47.96.226.120 www.gstatic.com,172.217.212.94
47.96.226.120 fonts.gstatic.com,108.177.112.94
47.96.226.120 gcdsdk.appsflyer.com,108.156.120.30
47.96.226.120 graph.facebook.com,157.240.249.13
47.96.226.120 cdn.liftoff-creatives.io,65.8.49.104
47.96.226.120 launches.appsflyer.com,13.249.141.119
47.96.226.120 cdn-store-icons-akamai-prd.unityads.unity3d.com,23.78.12.107
47.96.226.120 cdn-creatives-akamaistls-prd.acquire.unity3dusercontent.com,23.33.29.17
47.96.226.120 impression-asia.liftoff.io,18.182.170.114
47.96.226.120 inapps.appsflyer.com,13.249.141.125
47.96.226.120 m.gateway.7723api.com,180.163.40.41
47.96.226.120 api.facebook.com,157.240.18.15
47.96.226.120 config.uca.cloud.unity3d.com,35.227.244.186
47.96.226.120 sdk-diagnostics.prd.mz.internal.unity3d.com,35.227.198.107
47.96.226.120 configv2.unityads.unity3d.com,35.186.218.215
47.96.226.120 ads.as.criteo.com,182.161.74.33
47.96.226.120 mwapi.artstorm.com,52.42.244.238
47.96.226.120 httpkafka.unityads.unity3d.com,35.244.205.3
47.96.226.120 csi.gstatic.com,172.217.175.67
47.96.226.120 captive.csi.gstatic.com,216.239.32.220
47.96.226.120 widget.sg1.as.criteo.com,182.161.73.146
47.96.226.120 lh3.googleusercontent.com,142.250.152.132
47.96.226.120 widget.sg1.as.criteo.com,182.161.73.146
47.96.226.120 googleads.g.doubleclick.net,173.194.74.154
47.96.226.120 captive.googleads.g.doubleclick.net,216.239.32.220
47.96.226.120 googleads.g.doubleclick.net,173.194.74.154
47.96.226.120 captive.googleads.g.doubleclick.net,216.239.32.220
47.96.226.120 csi.gstatic.com,142.250.203.131
47.96.226.120 captive.csi.gstatic.com,216.239.32.220
47.96.226.120 googleads.g.doubleclick.net,142.250.159.157
47.96.226.120 captive.googleads.g.doubleclick.net,216.239.32.220
47.96.226.120 auction-load.unityads.unity3d.com,34.173.156.111
47.96.226.120 auiopt.unityads.unity3d.com,35.190.5.180
47.96.226.120 events.mz.unity3d.com,34.117.123.243
47.96.226.120 1ymufbp4qf.execute-api.us-west-2.amazonaws.com,35.165.220.81
47.96.226.120 conversions.appsflyer.com,108.159.227.109
47.96.226.120 f7659.playfabapi.com,44.231.46.80
47.96.226.120 cdp.cloud.unity3d.com,35.241.52.229
47.96.226.120 pagead2.googlesyndication.com,142.250.1.154
captive.pagead2.googlesyndication.com,216.239.32.220
47.96.226.120 ns.exitgames.com
47.96.226.120 chat-eu-cluster5.exitgames.com
47.96.226.120 firebase-settings.crashlytics.com
47.96.226.120 firebaseinstallations.googleapis.com
47.96.226.120 firebaseremoteconfig.googleapis.com
47.96.226.120 config.unityads.unity3d.com
47.96.226.120 cdn.liftoff-creatives.io
47.96.226.120 www.gstatic.com
47.96.226.120 www.gstatic.com
47.96.226.120 lh3.googleusercontent.com
47.96.226.120 cdn.liftoff.io
47.96.226.120 conversions.appsflyer.com
47.96.226.120 tpc.googlesyndication.com
47.96.226.120 captive.tpc.googlesyndication.com
47.96.226.120 clientservices.googleapis.com
47.96.226.120 graph.facebook.com
47.96.226.120 m.gateway.7723api.com
47.96.226.120 cdp.cloud.unity3d.com
47.96.226.120 f7659.playfabapi.com
47.96.226.120 csi.gstatic.com
47.96.226.120 captive.csi.gstatic.com
47.96.226.120 csi.gstatic.com
47.96.226.120 captive.csi.gstatic.com
47.96.226.120 csi.gstatic.com
47.96.226.120 captive.csi.gstatic.com
47.96.226.120 events.mz.unity3d.com
47.96.226.120  perf-events.cloud.unity3d.com
47.96.226.120 googleads.g.doubleclick.net
47.96.226.120 captive.googleads.g.doubleclick.net
47.96.226.120 mwapi.artstorm.com
47.96.226.120 crashlyticsreports-pa.googleapis.com
47.96.226.120 artstorm.com
47.96.226.120 128.199.55.161
47.96.226.120 157.240.235.15
47.96.226.120 157.240.22.19
47.96.226.120 185.60.216.15
